N,P,K,temperature,humidity,ph,label
90,42,43,20.87974,82.00274,6.502985,rice
85,58,41,21.77046,80.31964,7.038096,rice
60,55,44,23.00446,82.32076,7.840207,rice
74,35,40,26.4911,80.15836,6.980401,rice
78,42,42,20.13017,81.60487,7.628473,rice
69,37,42,23.05805,83.37012,7.073454,rice
69,55,38,22.70884,82.63941,5.700806,rice
94,53,40,20.27774,82.89409,5.718627,rice
89,54,38,24.51588,83.53522,6.685346,rice
68,58,38,23.22397,83.03323,6.336254,rice
91,53,40,26.52724,81.41754,5.386168,rice
90,46,42,23.97898,81.45062,7.502834,rice
78,58,44,26.8008,80.88685,5.108682,rice
93,56,36,24.01498,82.05687,6.984354,rice
94,50,37,25.66585,80.66385,6.94802,rice
60,48,39,24.28209,80.30026,7.042299,rice
85,38,41,21.58712,82.78837,6.249051,rice
91,35,39,23.79392,80.41818,6.97086,rice
77,38,36,21.86525,80.1923,5.953933,rice
88,35,40,23.57944,83.5876,5.853932,rice
89,45,36,21.32504,80.47476,6.442475,rice
76,40,43,25.15746,83.11713,5.070176,rice
67,59,41,21.94767,80.97384,6.012633,rice
83,41,43,21.05254,82.6784,6.254028,rice
98,47,37,23.48381,81.33265,7.375483,rice
66,53,41,25.07564,80.52389,7.778915,rice
97,59,43,26.35927,84.04404,6.2865,rice
97,50,41,24.52923,80.54499,7.07096,rice
60,49,44,20.77576,84.49774,6.244841,rice
84,51,35,22.30157,80.64416,6.043305,rice
73,57,41,21.44654,84.94376,5.824709,rice
92,35,40,22.17932,80.33127,6.357389,rice
85,37,39,24.52784,82.73686,6.364135,rice
98,53,38,20.26708,81.63895,5.014507,rice
88,54,44,25.73543,83.88266,6.149411,rice
95,55,42,26.79534,82.14809,5.950661,rice
99,57,35,26.75754,81.17734,5.96037,rice
95,39,36,23.8633,83.15251,5.561399,rice
60,43,44,21.01945,82.95222,7.416245,rice
63,44,41,24.17299,83.72876,5.58337,rice
62,42,36,22.78134,82.06719,6.43001,rice
64,45,43,25.6298,83.52842,5.534878,rice
83,60,36,25.59705,80.14509,6.903986,rice
82,40,40,23.83067,84.8136,6.271479,rice
85,52,45,26.31355,82.36699,7.224286,rice
91,35,38,24.89728,80.52586,6.134287,rice
76,49,42,24.95878,84.47963,5.206373,rice
74,39,38,23.24114,84.59202,7.782051,rice
79,43,39,21.66628,80.70961,7.062779,rice
88,55,45,24.63545,80.41363,7.730368,rice
60,36,43,23.43122,83.0631,5.286204,rice
76,60,39,20.04541,80.34776,6.76624,rice
93,56,42,23.85724,82.22573,7.382763,rice
65,60,43,21.97199,81.89918,5.658169,rice
95,52,36,26.22917,83.83626,5.54336,rice
75,38,39,23.44677,84.79352,6.21511,rice
74,54,38,25.65553,83.47021,7.120273,rice
91,36,45,24.44345,82.45433,5.950648,rice
71,46,40,20.28019,82.12354,7.236705,rice
99,55,35,21.72383,80.23899,6.501698,rice
72,40,38,20.41447,82.20803,7.592491,rice
83,58,45,25.75529,83.51827,5.875346,rice
93,58,38,20.61521,83.77346,6.9324,rice
70,36,42,21.84107,80.72886,6.94621,rice
76,47,42,20.0837,83.29115,5.739175,rice
99,41,36,24.45802,82.74836,6.738652,rice
99,54,37,21.14347,80.33503,5.59482,rice
86,59,35,25.78721,82.11124,6.946636,rice
69,46,41,23.64125,80.28598,5.01214,rice
91,56,37,23.43192,80.56888,6.363472,rice
61,52,41,24.9767,83.89181,6.880431,rice
67,45,38,22.72791,82.17069,7.300411,rice
79,42,37,24.87301,82.84023,6.587919,rice
78,43,42,21.32376,83.0032,7.283737,rice
75,54,36,26.29465,84.56919,7.023936,rice
97,36,45,22.2287,81.85873,6.939084,rice
67,47,44,26.73072,81.78597,7.868475,rice
73,35,38,24.88921,81.97927,5.005307,rice
77,36,37,26.88445,81.46034,6.136132,rice
81,41,38,22.67846,83.72874,7.52408,rice
68,57,43,26.08868,80.3798,5.706943,rice
72,45,35,25.42978,82.94683,5.758506,rice
61,53,43,26.40323,81.05636,6.349606,rice
67,43,39,26.04372,84.96907,5.999969,rice
67,58,39,25.28272,80.54373,5.453592,rice
66,60,38,22.08577,83.47038,6.372576,rice
82,43,38,23.28617,81.43322,5.105588,rice
84,50,44,25.48592,81.40634,5.935344,rice
81,53,42,23.67575,81.03569,5.177823,rice
91,50,40,20.82477,84.13419,6.462392,rice
93,53,38,26.92995,81.91411,7.069172,rice
90,44,38,23.8351,83.88387,7.473134,rice
81,45,35,26.52873,80.12267,6.158377,rice
78,40,38,26.46428,83.85643,7.549874,rice
60,51,36,22.69658,82.81089,6.028322,rice
88,46,42,22.68319,83.46358,6.604993,rice
93,47,37,21.53346,82.14004,6.500343,rice
60,55,45,21.40866,83.32932,5.935745,rice
78,35,44,26.54348,84.67354,7.072656,rice
65,37,40,23.35905,83.59512,5.333323,rice
71,54,16,22.6136,63.69071,5.749914,Corn
61,44,17,26.10018,71.57477,6.931757,Corn
80,43,16,23.55882,71.59351,6.657965,Corn
73,58,21,19.97216,57.68273,6.596061,Corn
61,38,20,18.47891,62.69504,5.970458,Corn
68,41,16,21.77689,57.80841,6.158831,Corn
93,41,17,25.62172,66.50415,6.047907,Corn
89,60,19,25.19192,66.69029,5.913665,Corn
76,44,17,20.41683,62.55425,5.855442,Corn
67,60,25,24.92162,66.78627,5.750255,Corn
70,44,19,23.31689,73.45415,5.852607,Corn
90,49,21,24.84017,68.35846,6.472523,Corn
62,52,16,22.27527,58.84016,6.967058,Corn
92,44,16,18.87751,65.76816,6.082974,Corn
66,54,21,25.19009,60.20017,5.919046,Corn
63,58,22,18.25405,55.2822,6.204748,Corn
70,47,17,24.61291,70.41624,6.600827,Corn
61,41,17,25.14206,65.26185,6.021902,Corn
66,53,19,23.09348,60.11594,6.03355,Corn
74,55,19,18.05034,62.89367,6.288868,Corn
